,epoch (ms),Timestamp_Accel,elapsed (s),x-axis (g),y-axis (g),z-axis (g),score,Restlessness_Description,score_accelerometer
224,1697074217986,2023-10-12T02:30:17.986,8.96,-1.272,-0.885,-0.122,8,Extremely High Restlessness,8
225,1697074218026,2023-10-12T02:30:18.026,9.0,-1.063,-0.546,-0.131,6,High Restlessness,6
226,1697074218066,2023-10-12T02:30:18.066,9.04,-0.9,-0.494,0.006,5,Moderate to High Restlessness,5
227,1697074218106,2023-10-12T02:30:18.106,9.08,-0.895,-0.632,-0.108,6,High Restlessness,6
228,1697074218146,2023-10-12T02:30:18.146,9.12,-0.931,-0.619,-0.015,6,High Restlessness,6
229,1697074218186,2023-10-12T02:30:18.186,9.16,-0.893,-0.575,0.048,6,High Restlessness,6
230,1697074218226,2023-10-12T02:30:18.226,9.2,-0.881,-0.502,0.035,5,Moderate to High Restlessness,5
231,1697074218266,2023-10-12T02:30:18.266,9.24,-0.907,-0.484,-0.016,5,Moderate to High Restlessness,5
232,1697074218306,2023-10-12T02:30:18.306,9.28,-0.899,-0.54,0.047,6,High Restlessness,6
233,1697074218346,2023-10-12T02:30:18.346,9.32,-0.903,-0.536,0.101,6,High Restlessness,6
234,1697074218386,2023-10-12T02:30:18.386,9.36,-0.898,-0.484,-0.003,5,Moderate to High Restlessness,5
235,1697074218426,2023-10-12T02:30:18.426,9.4,-0.909,-0.506,0.068,6,High Restlessness,6
236,1697074218466,2023-10-12T02:30:18.466,9.44,-0.842,-0.474,0.166,5,Moderate to High Restlessness,5
237,1697074218506,2023-10-12T02:30:18.506,9.48,-0.789,-0.398,0.281,5,Moderate to High Restlessness,5
238,1697074218546,2023-10-12T02:30:18.546,9.52,-0.778,-0.419,0.279,5,Moderate to High Restlessness,5
239,1697074218586,2023-10-12T02:30:18.586,9.56,-0.863,-0.551,0.258,6,High Restlessness,6
240,1697074218626,2023-10-12T02:30:18.626,9.6,-0.905,-0.645,0.31,6,High Restlessness,6
241,1697074218666,2023-10-12T02:30:18.666,9.64,-0.867,-0.591,0.308,6,High Restlessness,6
242,1697074218706,2023-10-12T02:30:18.706,9.68,-0.828,-0.427,0.155,5,Moderate to High Restlessness,5
243,1697074218746,2023-10-12T02:30:18.746,9.72,-0.835,-0.427,0.12,5,Moderate to High Restlessness,5
244,1697074218786,2023-10-12T02:30:18.786,9.76,-0.938,-0.5,0.04,6,High Restlessness,6
245,1697074218826,2023-10-12T02:30:18.826,9.8,-0.918,-0.512,0.08,6,High Restlessness,6
246,1697074218866,2023-10-12T02:30:18.866,9.84,-0.784,-0.396,0.227,5,Moderate to High Restlessness,5
247,1697074218906,2023-10-12T02:30:18.906,9.88,-0.873,-0.253,0.387,5,Moderate to High Restlessness,5
248,1697074218946,2023-10-12T02:30:18.946,9.92,-0.836,-0.465,0.375,5,Moderate to High Restlessness,5
249,1697074218986,2023-10-12T02:30:18.986,9.96,-1.0,-0.51,0.322,6,High Restlessness,6
250,1697074219026,2023-10-12T02:30:19.026,10.0,-0.963,-0.476,-0.042,6,High Restlessness,6
251,1697074219066,2023-10-12T02:30:19.066,10.04,-0.943,-0.417,-0.063,5,Moderate to High Restlessness,5
252,1697074219106,2023-10-12T02:30:19.106,10.08,-0.95,-0.402,-0.022,5,Moderate to High Restlessness,5
253,1697074219146,2023-10-12T02:30:19.146,10.12,-0.938,-0.405,-0.012,5,Moderate to High Restlessness,5
254,1697074219186,2023-10-12T02:30:19.186,10.16,-0.919,-0.424,0.037,5,Moderate to High Restlessness,5
255,1697074219226,2023-10-12T02:30:19.226,10.2,-0.948,-0.456,0.005,6,High Restlessness,6
256,1697074219266,2023-10-12T02:30:19.266,10.24,-0.953,-0.457,0.004,6,High Restlessness,6
257,1697074219306,2023-10-12T02:30:19.306,10.28,-0.939,-0.457,0.038,6,High Restlessness,6
258,1697074219346,2023-10-12T02:30:19.346,10.32,-0.906,-0.476,-0.021,5,Moderate to High Restlessness,5
259,1697074219386,2023-10-12T02:30:19.386,10.36,-0.851,-0.442,-0.03,5,Moderate to High Restlessness,5
260,1697074219426,2023-10-12T02:30:19.426,10.4,-0.873,-0.418,0.031,5,Moderate to High Restlessness,5
261,1697074219466,2023-10-12T02:30:19.466,10.44,-0.934,-0.444,0.077,5,Moderate to High Restlessness,5
262,1697074219506,2023-10-12T02:30:19.506,10.48,-0.938,-0.465,0.034,6,High Restlessness,6
263,1697074219546,2023-10-12T02:30:19.546,10.52,-0.893,-0.444,-0.037,5,Moderate to High Restlessness,5
264,1697074219586,2023-10-12T02:30:19.586,10.56,-0.868,-0.416,-0.03,5,Moderate to High Restlessness,5
265,1697074219626,2023-10-12T02:30:19.626,10.6,-0.942,-0.404,-0.084,5,Moderate to High Restlessness,5
266,1697074219666,2023-10-12T02:30:19.666,10.64,-1.002,-0.397,-0.122,6,High Restlessness,6
267,1697074219706,2023-10-12T02:30:19.706,10.68,-0.975,-0.407,-0.117,6,High Restlessness,6
268,1697074219746,2023-10-12T02:30:19.746,10.72,-0.939,-0.422,-0.112,5,Moderate to High Restlessness,5
269,1697074219786,2023-10-12T02:30:19.786,10.76,-0.936,-0.417,-0.117,5,Moderate to High Restlessness,5
270,1697074219826,2023-10-12T02:30:19.826,10.8,-0.941,-0.396,-0.108,5,Moderate to High Restlessness,5
271,1697074219866,2023-10-12T02:30:19.866,10.84,-0.942,-0.389,-0.101,5,Moderate to High Restlessness,5
272,1697074219906,2023-10-12T02:30:19.906,10.88,-0.94,-0.386,-0.092,5,Moderate to High Restlessness,5
273,1697074219946,2023-10-12T02:30:19.946,10.92,-0.934,-0.381,-0.091,5,Moderate to High Restlessness,5
274,1697074219986,2023-10-12T02:30:19.986,10.96,-0.936,-0.383,-0.092,5,Moderate to High Restlessness,5
275,1697074220026,2023-10-12T02:30:20.026,11.0,-0.939,-0.386,-0.085,5,Moderate to High Restlessness,5
276,1697074220066,2023-10-12T02:30:20.066,11.04,-0.94,-0.383,-0.097,5,Moderate to High Restlessness,5
277,1697074220106,2023-10-12T02:30:20.106,11.08,-0.942,-0.387,-0.104,5,Moderate to High Restlessness,5
278,1697074220146,2023-10-12T02:30:20.146,11.12,-0.949,-0.397,-0.108,5,Moderate to High Restlessness,5
279,1697074220186,2023-10-12T02:30:20.186,11.16,-0.953,-0.398,-0.114,5,Moderate to High Restlessness,5
280,1697074220226,2023-10-12T02:30:20.226,11.2,-0.953,-0.393,-0.104,5,Moderate to High Restlessness,5
281,1697074220266,2023-10-12T02:30:20.266,11.24,-0.982,-0.361,-0.08,6,High Restlessness,6
282,1697074220306,2023-10-12T02:30:20.306,11.28,-1.005,-0.31,-0.036,6,High Restlessness,6
283,1697074220346,2023-10-12T02:30:20.346,11.32,-0.97,-0.382,-0.043,6,High Restlessness,6
284,1697074220386,2023-10-12T02:30:20.386,11.36,-0.951,-0.48,-0.048,6,High Restlessness,6
285,1697074220426,2023-10-12T02:30:20.426,11.4,-0.902,-0.578,0.022,6,High Restlessness,6
286,1697074220466,2023-10-12T02:30:20.466,11.44,-0.762,-0.694,0.121,5,Moderate to High Restlessness,5
287,1697074220506,2023-10-12T02:30:20.506,11.48,-0.664,-0.771,0.135,5,Moderate to High Restlessness,5
288,1697074220546,2023-10-12T02:30:20.546,11.52,-0.755,-0.599,0.093,5,Moderate to High Restlessness,5
289,1697074220586,2023-10-12T02:30:20.586,11.56,-0.825,-0.54,0.138,5,Moderate to High Restlessness,5
290,1697074220626,2023-10-12T02:30:20.626,11.6,-0.817,-0.564,0.17,5,Moderate to High Restlessness,5
291,1697074220666,2023-10-12T02:30:20.666,11.64,-0.804,-0.605,0.208,5,Moderate to High Restlessness,5
292,1697074220706,2023-10-12T02:30:20.706,11.68,-0.834,-0.579,0.261,6,High Restlessness,6
293,1697074220746,2023-10-12T02:30:20.746,11.72,-0.91,-0.435,0.292,6,High Restlessness,6
294,1697074220786,2023-10-12T02:30:20.786,11.76,-1.038,-0.298,0.327,6,High Restlessness,6
295,1697074220826,2023-10-12T02:30:20.826,11.8,-0.99,-0.088,0.422,6,High Restlessness,6
296,1697074220866,2023-10-12T02:30:20.866,11.84,-0.935,0.077,0.477,6,High Restlessness,6
297,1697074220906,2023-10-12T02:30:20.906,11.88,-0.979,0.107,0.427,6,High Restlessness,6
298,1697074220946,2023-10-12T02:30:20.946,11.92,-0.971,-0.077,0.318,5,Moderate to High Restlessness,5
299,1697074220986,2023-10-12T02:30:20.986,11.96,-0.917,-0.058,0.491,6,High Restlessness,6
300,1697074221026,2023-10-12T02:30:21.026,12.0,-0.608,0.167,1.031,6,High Restlessness,6
301,1697074221066,2023-10-12T02:30:21.066,12.04,-0.849,0.246,0.821,6,High Restlessness,6
302,1697074221106,2023-10-12T02:30:21.106,12.08,-0.488,0.523,0.637,5,Moderate to High Restlessness,5
303,1697074221146,2023-10-12T02:30:21.146,12.12,-0.769,0.508,0.432,5,Moderate to High Restlessness,5
304,1697074221186,2023-10-12T02:30:21.186,12.16,-0.315,0.529,0.425,4,Moderate Restlessness,4
305,1697074221226,2023-10-12T02:30:21.226,12.2,-0.331,0.495,0.298,3,Mild Restlessness,3
306,1697074221266,2023-10-12T02:30:21.266,12.24,-1.16,0.104,0.607,7,Very High Restlessness,7
307,1697074221306,2023-10-12T02:30:21.306,12.28,-1.032,0.059,1.153,8,Extremely High Restlessness,8
308,1697074221346,2023-10-12T02:30:21.346,12.32,-0.54,0.389,0.95,6,High Restlessness,6
309,1697074221386,2023-10-12T02:30:21.386,12.36,-0.56,0.623,0.813,6,High Restlessness,6
310,1697074221426,2023-10-12T02:30:21.426,12.4,-0.682,0.378,0.581,5,Moderate to High Restlessness,5
311,1697074221466,2023-10-12T02:30:21.466,12.44,-0.632,0.567,0.484,5,Moderate to High Restlessness,5
312,1697074221506,2023-10-12T02:30:21.506,12.48,-0.816,0.535,0.375,6,High Restlessness,6
313,1697074221546,2023-10-12T02:30:21.546,12.52,-0.963,0.468,0.321,6,High Restlessness,6
314,1697074221586,2023-10-12T02:30:21.586,12.56,-0.714,0.592,0.519,6,High Restlessness,6
315,1697074221626,2023-10-12T02:30:21.626,12.6,-0.752,0.406,0.578,5,Moderate to High Restlessness,5
316,1697074221666,2023-10-12T02:30:21.666,12.64,-0.616,0.528,0.719,6,High Restlessness,6
317,1697074221706,2023-10-12T02:30:21.706,12.68,-0.855,0.318,0.708,6,High Restlessness,6
318,1697074221746,2023-10-12T02:30:21.746,12.72,-1.024,0.229,0.462,6,High Restlessness,6
319,1697074221786,2023-10-12T02:30:21.786,12.76,-1.086,0.225,0.458,6,High Restlessness,6
320,1697074221826,2023-10-12T02:30:21.826,12.8,-1.014,0.042,0.618,6,High Restlessness,6
321,1697074221866,2023-10-12T02:30:21.866,12.84,-0.791,-0.015,0.659,5,Moderate to High Restlessness,5
322,1697074221906,2023-10-12T02:30:21.906,12.88,-0.557,0.033,0.726,5,Moderate to High Restlessness,5
323,1697074221946,2023-10-12T02:30:21.946,12.92,-0.499,0.246,0.283,3,Mild Restlessness,3
324,1697074221986,2023-10-12T02:30:21.986,12.96,-1.156,0.58,-0.164,7,Very High Restlessness,7
325,1697074222026,2023-10-12T02:30:22.026,13.0,-1.481,0.666,-0.281,9,Severe Restlessness,9
326,1697074222066,2023-10-12T02:30:22.066,13.04,-0.875,0.591,0.289,6,High Restlessness,6
327,1697074222106,2023-10-12T02:30:22.106,13.08,-0.876,0.456,0.44,6,High Restlessness,6
328,1697074222146,2023-10-12T02:30:22.146,13.12,-1.538,-0.034,0.427,9,Severe Restlessness,9
329,1697074222186,2023-10-12T02:30:22.186,13.16,0.052,0.38,0.783,5,Moderate to High Restlessness,5
330,1697074222226,2023-10-12T02:30:22.226,13.2,-1.356,-0.364,0.535,8,Extremely High Restlessness,8
331,1697074222266,2023-10-12T02:30:22.266,13.24,-0.068,0.097,1.083,6,High Restlessness,6
332,1697074222306,2023-10-12T02:30:22.306,13.28,-0.533,0.248,1.075,7,Very High Restlessness,7
333,1697074222346,2023-10-12T02:30:22.346,13.32,-1.627,-0.149,0.788,10,Maximum Restlessness,10
